

1. Create a burndown chart for a sprint of 3 weeks, having following details:		(6)
	•	Feature 1 – 3 days of effort
	•	Feature 2 – 5 days of effort
	•	Feature 3 – 7 days of effort
	•	Feature 4 – 4 days of effort
	•	Feature 5 – 5 days of effort
	•	Feature 6 – 6 days of effort
	Note: Distribute the work efforts across the sprint as per your choice.


2. File 2 bugs for any web application of yur choice.					(3)

3. Demonstrate how git VCS enables parallel development.			      	(3)
   
